fragment.id;akt.citace;iri_z;iri_c;scope;example;odkaz.id
56750577;141/1961 Sb.;1961/141;1961/141;NA;NA;3405147
3331284;133/1985 Sb.;1985/133;1985/133;NA;NA;4846847
3426848;20/1987 Sb.;1987/20;1987/20;NA;NA;4963673
3530295;62/1988 Sb.;1988/62;1988/62;NA;NA;5150965
3892968;84/1990 Sb.;1990/84;1990/84;NA;NA;5323409
3996513;527/1990 Sb.;1990/527;1990/527;NA;NA;5349289
3996790;527/1990 Sb.;1990/527;1990/527;NA;NA;5352535
3996811;527/1990 Sb.;1990/527;1990/527;NA;NA;5432377
4170372;2/1991 Sb.;1991/2;1991/2;NA;NA;6178441
4443166;455/1991 Sb.;1991/455;1991/455;NA;NA;6190409
4442918;455/1991 Sb.;1991/455;1991/455;NA;NA;5874203
4443299;455/1991 Sb.;1991/455;1991/455;NA;NA;6386557
4443299;455/1991 Sb.;1991/455;1991/455;NA;NA;6386599
4443316;455/1991 Sb.;1991/455;1991/455;NA;NA;6386977
4443132;455/1991 Sb.;1991/455;1991/455;NA;NA;5510751
4456566;483/1991 Sb.;1991/483;1991/483;NA;NA;6398399
4757456;551/1991 Sb.;1991/551;1991/551;NA;NA;5993253
4757422;551/1991 Sb.;1991/551;1991/551;NA;NA;6218275
56337620;553/1991 Sb.;1991/553;1991/553;NA;NA;5736759
56337620;553/1991 Sb.;1991/553;1991/553;NA;NA;5736765
56241199;582/1991 Sb.;1991/582;2006/262;para;FALSE;5642059
56240489;582/1991 Sb.;1991/582;1991/582;NA;NA;6063731
56241062;582/1991 Sb.;1991/582;1991/582;NA;NA;6443367
56291014;21/1992 Sb.;1992/21;1992/21;NA;NA;6493317
56292113;21/1992 Sb.;1992/21;1992/21;NA;NA;6572833
56291034;21/1992 Sb.;1992/21;1992/21;NA;NA;6553601
56291156;21/1992 Sb.;1992/21;1992/21;NA;NA;6514907
56291272;21/1992 Sb.;1992/21;1992/21;NA;NA;6575359
56291272;21/1992 Sb.;1992/21;1992/21;NA;NA;6575379
56291272;21/1992 Sb.;1992/21;1992/21;NA;NA;6575399
56521847;114/1992 Sb.;1992/114;1992/114;NA;NA;6579983
56522138;114/1992 Sb.;1992/114;1992/114;NA;NA;6559637
56522138;114/1992 Sb.;1992/114;1992/114;NA;NA;6559651
56522140;114/1992 Sb.;1992/114;1992/114;NA;NA;6559777
5232757;229/1992 Sb.;1992/229;1992/229;NA;NA;6531607
5267146;246/1992 Sb.;1992/246;1992/246;NA;NA;7353431
5267159;246/1992 Sb.;1992/246;1992/246;NA;NA;7353681
5267641;246/1992 Sb.;1992/246;1992/246;NA;NA;6717359
5267708;246/1992 Sb.;1992/246;1992/246;NA;NA;6696429
5306514;334/1992 Sb.;1992/334;1992/334;NA;NA;6733975
5372570;358/1992 Sb.;1992/358;1992/358;NA;NA;7453997
5371718;358/1992 Sb.;1992/358;1992/358;NA;NA;7453403
5371807;358/1992 Sb.;1992/358;1992/358;NA;NA;7453339
5372044;358/1992 Sb.;1992/358;1992/358;NA;NA;7453135
5372083;358/1992 Sb.;1992/358;1992/358;NA;NA;7453007
5380965;360/1992 Sb.;1992/360;1992/360;NA;NA;7448293
5428270;478/1992 Sb.;1992/478;1992/478;NA;NA;6869167
5438242;523/1992 Sb.;1992/523;1992/523;NA;NA;6894837
5438242;523/1992 Sb.;1992/523;1992/523;NA;NA;6894861
5444364;539/1992 Sb.;1992/539;1992/539;NA;NA;7476991
56469450;586/1992 Sb.;1992/586;2000/128;para;TRUE;7681401
56469450;586/1992 Sb.;1992/586;2000/129;para;TRUE;7681821
56469450;586/1992 Sb.;1992/586;2000/131;para;TRUE;7682241
56467504;586/1992 Sb.;1992/586;1992/586;NA;NA;7156881
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748477
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748549
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748573
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748693
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748717
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748765
56466951;586/1992 Sb.;1992/586;1992/586;NA;NA;7748789
56468852;586/1992 Sb.;1992/586;1992/586;NA;NA;7749023
56468635;586/1992 Sb.;1992/586;1992/586;NA;NA;6983483
56468850;586/1992 Sb.;1992/586;1992/586;NA;NA;7759363
56468569;586/1992 Sb.;1992/586;1992/586;NA;NA;7214673
5785617;592/1992 Sb.;1992/592;1992/592;NA;NA;7286885
5785849;592/1992 Sb.;1992/592;1992/592;NA;NA;7030647
5785849;592/1992 Sb.;1992/592;1992/592;NA;NA;7030655
5792908;593/1992 Sb.;1992/593;1992/593;NA;NA;7331693
56157560;634/1992 Sb.;1992/634;1992/634;NA;NA;7833327
56157556;634/1992 Sb.;1992/634;1992/634;NA;NA;7322489
56473121;6/1993 Sb.;1993/6;1993/6;NA;NA;8028003
56473246;6/1993 Sb.;1993/6;1993/6;NA;NA;8027831
56473250;6/1993 Sb.;1993/6;1993/6;NA;NA;8027639
56473250;6/1993 Sb.;1993/6;1993/6;NA;NA;8027703
56473265;6/1993 Sb.;1993/6;1993/6;NA;NA;8027607
6105078;10/1993 Sb.;1993/10;1990/367;para;FALSE;7926013
56076565;16/1993 Sb.;1993/16;1993/16;NA;NA;8001075
56475070;42/1994 Sb.;1994/42;1994/42;NA;NA;8114161
6498005;111/1994 Sb.;1994/111;1994/111;NA;NA;8301621
6498293;111/1994 Sb.;1994/111;1994/111;NA;NA;8321425
6498361;111/1994 Sb.;1994/111;1994/111;NA;NA;8216683
6553673;200/1994 Sb.;1994/200;1994/200;NA;NA;8220373
6553677;200/1994 Sb.;1994/200;1994/200;NA;NA;8172017
6553677;200/1994 Sb.;1994/200;1994/200;NA;NA;8172023
56527684;266/1994 Sb.;1994/266;1994/266;NA;NA;8295405
56527698;266/1994 Sb.;1994/266;1994/266;NA;NA;8295363
6670431;58/1995 Sb.;1995/58;1995/58;NA;NA;8344657
6670433;58/1995 Sb.;1995/58;1995/58;NA;NA;8344649
6670395;58/1995 Sb.;1995/58;1995/58;NA;NA;8344569
6670395;58/1995 Sb.;1995/58;1995/58;NA;NA;8344573
6670495;58/1995 Sb.;1995/58;1995/58;NA;NA;8344553
55729735;90/1995 Sb.;1995/90;1990/200;para;FALSE;8379831
6835168;114/1995 Sb.;1995/114;1995/114;NA;NA;8714361
6835171;114/1995 Sb.;1995/114;1995/114;NA;NA;8714379
6835172;114/1995 Sb.;1995/114;1995/114;NA;NA;8714397
6835175;114/1995 Sb.;1995/114;1995/114;NA;NA;8714415
6836379;114/1995 Sb.;1995/114;1995/114;NA;NA;8402977
6836246;114/1995 Sb.;1995/114;1995/114;NA;NA;8790671
56100602;117/1995 Sb.;1995/117;1995/117;NA;NA;8448489
56100602;117/1995 Sb.;1995/117;1995/117;NA;NA;8448511
56770254;155/1995 Sb.;1995/155;1995/155;NA;NA;8643079
7302811;97/1996 Sb.;1996/97;1996/97;NA;NA;9099665
7302830;97/1996 Sb.;1996/97;1996/97;NA;NA;9099677
7302835;97/1996 Sb.;1996/97;1996/97;NA;NA;9099689
7302850;97/1996 Sb.;1996/97;1996/97;NA;NA;9099703
7302872;97/1996 Sb.;1996/97;1996/97;NA;NA;9099713
7302881;97/1996 Sb.;1996/97;1996/97;NA;NA;9099721
7302881;97/1996 Sb.;1996/97;1996/97;NA;NA;9099725
7302882;97/1996 Sb.;1996/97;1996/97;NA;NA;9099731
7302926;97/1996 Sb.;1996/97;1996/97;NA;NA;9112135
56536297;13/1997 Sb.;1997/13;1997/13;NA;NA;9542445
56536375;13/1997 Sb.;1997/13;1997/13;NA;NA;9580415
7479598;19/1997 Sb.;1997/19;1997/19;NA;NA;9543017
7479602;19/1997 Sb.;1997/19;1997/19;NA;NA;9543011
7479612;19/1997 Sb.;1997/19;1997/19;NA;NA;9543003
7479697;19/1997 Sb.;1997/19;1997/19;NA;NA;9542985
7479623;19/1997 Sb.;1997/19;1997/19;NA;NA;9542817
7490799;22/1997 Sb.;1997/22;1997/22;NA;NA;9464765
7490799;22/1997 Sb.;1997/22;1997/22;NA;NA;9464805
56441724;48/1997 Sb.;1997/48;1997/48;NA;NA;9551791
56543941;49/1997 Sb.;1997/49;1997/49;NA;NA;9285193
56543944;49/1997 Sb.;1997/49;1997/49;NA;NA;9285221
7777597;61/1997 Sb.;1997/61;1997/61;NA;NA;9594721
7881905;110/1997 Sb.;1997/110;1997/110;NA;NA;9329313
7881905;110/1997 Sb.;1997/110;1997/110;NA;NA;9329341
7882179;110/1997 Sb.;1997/110;1997/110;NA;NA;9328081
7882567;110/1997 Sb.;1997/110;1997/110;NA;NA;9526769
7881971;110/1997 Sb.;1997/110;1997/110;NA;NA;9602187
7882560;110/1997 Sb.;1997/110;1997/110;NA;NA;9602207
7881906;110/1997 Sb.;1997/110;1997/110;NA;NA;9602225
7882562;110/1997 Sb.;1997/110;1997/110;NA;NA;9332407
7882615;110/1997 Sb.;1997/110;1997/110;NA;NA;9332465
7882616;110/1997 Sb.;1997/110;1997/110;NA;NA;9332481
7990639;252/1997 Sb.;1997/252;1997/252;NA;NA;9368667
7990690;252/1997 Sb.;1997/252;1997/252;NA;NA;9368685
7990697;252/1997 Sb.;1997/252;1997/252;NA;NA;9368691
7990697;252/1997 Sb.;1997/252;1997/252;NA;NA;9368695
8199610;15/1998 Sb.;1998/15;1998/15;NA;NA;9861729
8199581;15/1998 Sb.;1998/15;1998/15;NA;NA;9861421
8299546;123/1998 Sb.;1998/123;1998/123;NA;NA;9917237
8764836;167/1998 Sb.;1998/167;1998/167;NA;NA;9780331
8764246;167/1998 Sb.;1998/167;1998/167;NA;NA;9780405
8764246;167/1998 Sb.;1998/167;1998/167;NA;NA;9780423
8764252;167/1998 Sb.;1998/167;1998/167;NA;NA;9780441
8764252;167/1998 Sb.;1998/167;1998/167;NA;NA;9780459
8764252;167/1998 Sb.;1998/167;1998/167;NA;NA;9780477
8764252;167/1998 Sb.;1998/167;1998/167;NA;NA;9780495
8764252;167/1998 Sb.;1998/167;1998/167;NA;NA;9780513
8764256;167/1998 Sb.;1998/167;1998/167;NA;NA;9780549
8764256;167/1998 Sb.;1998/167;1998/167;NA;NA;9780567
8764256;167/1998 Sb.;1998/167;1998/167;NA;NA;9780585
8764256;167/1998 Sb.;1998/167;1998/167;NA;NA;9780603
8764256;167/1998 Sb.;1998/167;1998/167;NA;NA;9780621
8764351;167/1998 Sb.;1998/167;1998/167;NA;NA;9780639
8764351;167/1998 Sb.;1998/167;1998/167;NA;NA;9780657
